filename,category,full_path,risk_level,redness_score,bald_area_ratio,lesion_circularity,affected_pixel_count,stat_base_redness,stat_std_redness,processing_time_sec,error
FA12.png,Feline Acne,..\Dataset\Feline Acne\FA12.png,High,1.07%,3.56%,0.3492079279668655,8986,129.3696746826172,6.823607921600342,0.08,
FA13.png,Feline Acne,..\Dataset\Feline Acne\FA13.png,High,2.39%,7.37%,0.09649663711855148,16654,131.05592346191406,6.120227813720703,0.095,
FA14.png,Feline Acne,..\Dataset\Feline Acne\FA14.png,High,5.84%,2.16%,0.21628837366451514,1280,135.475341796875,5.771228790283203,0.076,
FA15.png,Feline Acne,..\Dataset\Feline Acne\FA15.png,High,4.32%,0.95%,0.2623053908295466,1765,133.52381896972656,7.8191118240356445,0.065,
FA16.png,Feline Acne,..\Dataset\Feline Acne\FA16.png,High,1.18%,5.97%,0.3564194236655121,12409,129.515380859375,3.090876579284668,0.094,
FA17.png,Feline Acne,..\Dataset\Feline Acne\FA17.png,High,3.00%,4.27%,0.0409174308733356,10170,131.84315490722656,2.5511410236358643,0.125,
FA18.png,Feline Acne,..\Dataset\Feline Acne\FA18.png,High,1.67%,5.69%,0.4111914221967851,1651,130.13963317871094,4.814343452453613,0.023,
FA19.png,Feline Acne,..\Dataset\Feline Acne\FA19.png,Low,8.47%,0.26%,0.18588805478234904,444,138.8471221923828,4.926335334777832,0.092,
FA2.png,Feline Acne,..\Dataset\Feline Acne\FA2.png,High,8.60%,11.42%,0.36530014032197544,9224,139.00701904296875,17.817134857177734,0.071,
FA20.png,Feline Acne,..\Dataset\Feline Acne\FA20.png,High,5.19%,4.57%,0.18633823946350855,5554,134.64007568359375,4.954479694366455,0.114,
FA21.png,Feline Acne,..\Dataset\Feline Acne\FA21.png,High,5.43%,8.28%,0.7210844885688119,9603,134.95372009277344,8.892705917358398,0.043,
FA22.png,Feline Acne,..\Dataset\Feline Acne\FA22.png,Low,1.37%,0.33%,0.24997450555520734,248,129.74847412109375,4.036347389221191,0.027,
FA23.png,Feline Acne,..\Dataset\Feline Acne\FA23.png,High,4.47%,3.93%,0.09766400764543885,16431,133.72146606445312,3.837268352508545,0.185,
FA24.png,Feline Acne,..\Dataset\Feline Acne\FA24.png,High,7.49%,1.01%,0.15202488302956932,1544,137.58200073242188,10.32343578338623,0.078,
FA25.png,Feline Acne,..\Dataset\Feline Acne\FA25.png,High,6.33%,3.91%,0.11084200288491264,2618,136.10545349121094,6.803816795349121,0.033,
FA26.png,Feline Acne,..\Dataset\Feline Acne\FA26.png,High,-6.57%,7.36%,0.2093492567719118,6409,119.58931732177734,6.676513195037842,0.044,
FA27.png,Feline Acne,..\Dataset\Feline Acne\FA27.png,High,3.02%,4.03%,0.05035267003709603,9606,131.86846923828125,2.536625623703003,0.11,
FA28.png,Feline Acne,..\Dataset\Feline Acne\FA28.png,Low,14.91%,0.00%,0.0,0,147.08438110351562,10.225787162780762,0.08,
FA29.png,Feline Acne,..\Dataset\Feline Acne\FA29.png,High,7.37%,2.32%,0.4522420552457313,1792,137.43035888671875,6.128596305847168,0.088,
FA3.png,Feline Acne,..\Dataset\Feline Acne\FA3.png,High,5.58%,4.41%,0.05305517304035462,6701,135.1432342529297,4.2365851402282715,0.052,
FA30.png,Feline Acne,..\Dataset\Feline Acne\FA30.png,High,-0.03%,4.14%,0.09270530746600646,6298,127.96036529541016,2.529512643814087,0.041,
FA31.png,Feline Acne,..\Dataset\Feline Acne\FA31.png,High,2.64%,4.02%,0.22500633005340645,1332,131.37905883789062,9.429574012756348,0.021,
FA32.png,Feline Acne,..\Dataset\Feline Acne\FA32.png,High,12.87%,3.66%,0.24039677799065814,754,144.4795684814453,9.120865821838379,0.023,
FA4.png,Feline Acne,..\Dataset\Feline Acne\FA4.png,High,4.34%,3.51%,0.1114608433982676,4915,133.55841064453125,3.650240898132324,0.045,
FA5.png,Feline Acne,..\Dataset\Feline Acne\FA5.png,High,-0.29%,4.92%,0.13803662817733903,8026,127.62476348876953,11.280929565429688,0.112,
FA6.png,Feline Acne,..\Dataset\Feline Acne\FA6.png,High,6.03%,7.76%,0.5375978349268692,8161,135.72288513183594,14.467119216918945,0.118,
FA7.png,Feline Acne,..\Dataset\Feline Acne\FA7.png,High,-0.03%,4.14%,0.09270530746600646,6298,127.96036529541016,2.529512643814087,0.041,
FA8.png,Feline Acne,..\Dataset\Feline Acne\FA8.png,High,5.10%,4.17%,0.06052377216326564,9248,134.52955627441406,4.02205228805542,0.08,
FA9.png,Feline Acne,..\Dataset\Feline Acne\FA9.png,High,-0.95%,1.82%,0.25098521266010065,3340,126.77790832519531,2.7181143760681152,0.075,
FAD1.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD1.png,High,0.90%,4.22%,0.13539804548620737,2982,129.15248107910156,2.8990213871002197,0.039,
FAD10.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD10.png,High,10.68%,8.58%,0.12086799150102664,5383,141.6685333251953,10.51172161102295,0.026,
FAD11.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD11.png,High,6.78%,5.17%,0.28102875015857637,13453,136.6727752685547,6.273200988769531,0.216,
FAD12.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD12.png,Low,5.23%,0.19%,0.46603410870331674,143,134.6937713623047,3.7776284217834473,0.028,
FAD13.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD13.png,High,0.03%,1.92%,0.4482230794337785,3819,128.03981018066406,2.7433857917785645,0.073,
FAD14.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD14.png,High,1.30%,0.51%,0.19252935427972245,899,129.66075134277344,2.305082321166992,0.079,
FAD15.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD15.png,High,-1.96%,1.06%,0.4893252792363968,776,125.4925308227539,3.0215635299682617,0.029,
FAD16.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD16.png,Low,10.64%,0.00%,0.0,0,141.61302185058594,6.975865364074707,0.027,
FAD17.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD17.png,Low,10.57%,0.00%,0.0,0,141.53575134277344,14.054496765136719,0.124,
FAD18.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD18.png,High,2.87%,4.85%,0.20039357618804732,15168,131.67813110351562,3.6142807006835938,0.184,
FAD19.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD19.png,High,10.53%,2.06%,0.22612275110542424,2657,141.483154296875,4.413490295410156,0.088,
FAD2.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD2.png,High,2.60%,3.59%,0.14556302711916003,2773,131.33311462402344,2.7680561542510986,0.029,
FAD20.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD20.png,High,5.63%,4.82%,0.3101462690931002,4821,135.200439453125,6.101625442504883,0.059,
FAD21.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD21.png,High,7.78%,1.73%,0.3134942942580909,4513,137.95875549316406,5.40955114364624,0.085,
FAD22.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD22.png,High,3.56%,7.63%,0.11279423357124056,8967,132.5629425048828,5.60102653503418,0.066,
FAD23.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD23.png,High,8.81%,2.65%,0.14677795408806416,3498,139.27542114257812,3.3951191902160645,0.051,
FAD24.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD24.png,High,4.74%,2.33%,0.09785352003223682,5886,134.072021484375,2.1042280197143555,0.09,
FAD25.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD25.png,High,9.17%,1.83%,0.31363899075298246,2455,139.73187255859375,7.043093681335449,0.088,
FAD26.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD26.png,Low,21.60%,0.00%,0.0,0,155.64491271972656,3.7873613834381104,0.084,
FAD27.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD27.png,High,4.30%,2.03%,0.12574901436262487,4319,133.49781799316406,6.131980895996094,0.088,
FAD28.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD28.png,High,4.84%,6.23%,0.2416881707469341,13072,134.18939208984375,4.065471172332764,0.089,
FAD29.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD29.png,High,4.94%,3.32%,0.08897230129670276,6260,134.32733154296875,3.305996894836426,0.09,
FAD3.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD3.png,High,9.28%,1.75%,0.5870728811300254,1962,139.87667846679688,4.1785969734191895,0.039,
FAD30.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD30.png,High,6.96%,3.08%,0.2423549777231833,1165,136.9037628173828,5.328109264373779,0.019,
FAD31.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD31.png,Low,13.96%,0.00%,0.0,0,145.87405395507812,6.6368608474731445,0.066,
FAD32.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD32.png,Low,-3.56%,0.00%,0.0,0,123.43692016601562,11.365013122558594,0.067,
FAD4.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD4.png,High,12.00%,2.36%,0.3935291170588998,1351,143.36587524414062,2.874898672103882,0.173,
FAD5.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD5.png,High,8.66%,3.18%,0.1170488713476913,4140,139.09019470214844,3.338261842727661,0.051,
FAD6.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD6.png,Low,-4.05%,0.00%,0.0,0,122.81168365478516,11.203034400939941,0.073,
FAD7.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD7.png,High,1.80%,7.68%,0.07107135419222556,21448,130.30972290039062,3.568321943283081,0.097,
FAD8.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD8.png,High,3.56%,7.63%,0.11279423357124056,8967,132.5629425048828,5.60102653503418,0.062,
FAD9.png,Flea Allergy Dermatitis,..\Dataset\Flea Allergy Dermatitis\FAD9.png,High,0.75%,5.35%,0.0587629252684284,11604,128.96463012695312,3.192080020904541,0.32,
NS1.png,Normal,..\Dataset\Normal\NS1.png,Low,2.95%,0.45%,0.2527097618640524,312,131.770263671875,2.1317765712738037,0.054,
NS10.png,Normal,..\Dataset\Normal\NS10.png,High,-0.05%,5.14%,0.06803454101538069,9998,127.93280029296875,1.2899441719055176,0.199,
NS11.png,Normal,..\Dataset\Normal\NS11.png,Low,-0.81%,0.00%,0.0,0,126.95772552490234,17.881271362304688,0.124,
NS12.png,Normal,..\Dataset\Normal\NS12.png,High,1.47%,5.74%,0.06949101768510511,7837,129.876708984375,3.5418152809143066,0.071,
NS13.png,Normal,..\Dataset\Normal\NS13.png,High,1.11%,8.33%,0.21176503970155028,15751,129.41744995117188,3.6089446544647217,0.208,
NS14.png,Normal,..\Dataset\Normal\NS14.png,High,2.88%,1.88%,0.05343955616119409,5496,131.69236755371094,4.3455939292907715,0.075,
NS15.png,Normal,..\Dataset\Normal\NS15.png,High,0.74%,4.61%,0.0787457795139205,11362,128.94769287109375,1.9964063167572021,0.23,
NS16.png,Normal,..\Dataset\Normal\NS16.png,High,4.47%,8.25%,0.6115392914386948,1459,133.72518920898438,14.906942367553711,0.082,
NS17.png,Normal,..\Dataset\Normal\NS17.png,Low,-5.41%,0.39%,0.5761483795679998,477,121.06990051269531,8.132061004638672,0.076,
NS18.png,Normal,..\Dataset\Normal\NS18.png,High,3.42%,3.30%,0.1652515198052142,1070,132.3810272216797,1.929580807685852,0.068,
NS19.png,Normal,..\Dataset\Normal\NS19.png,High,4.00%,3.85%,0.21003074399127927,2409,133.11949157714844,2.33282470703125,0.073,
NS2.png,Normal,..\Dataset\Normal\NS2.png,High,4.05%,2.84%,0.05589464345086831,1570,133.1893768310547,1.32703697681427,0.023,
NS20.png,Normal,..\Dataset\Normal\NS20.png,Low,14.19%,0.31%,0.23566497436478484,388,146.16107177734375,7.818772792816162,0.099,
NS21.png,Normal,..\Dataset\Normal\NS21.png,High,8.39%,3.44%,0.30632518951770565,4075,138.74386596679688,7.879822254180908,0.098,
NS22.png,Normal,..\Dataset\Normal\NS22.png,High,-0.10%,3.46%,0.39005448951585664,1368,127.86971282958984,6.04158878326416,0.037,
NS23.png,Normal,..\Dataset\Normal\NS23.png,High,3.45%,5.76%,0.34424992255655296,8102,132.41165161132812,3.775653123855591,0.052,
NS24.png,Normal,..\Dataset\Normal\NS24.png,High,2.82%,2.64%,0.04202600197049405,8244,131.60572814941406,4.474366188049316,0.119,
NS25.png,Normal,..\Dataset\Normal\NS25.png,High,5.49%,3.41%,0.09096594612559084,4617,135.0276641845703,8.20095443725586,0.112,
NS26.png,Normal,..\Dataset\Normal\NS26.png,High,4.12%,1.39%,0.16631506815494762,3853,133.2713165283203,2.6614952087402344,0.108,
NS27.png,Normal,..\Dataset\Normal\NS27.png,High,2.51%,3.41%,0.41603360274686857,1473,131.21066284179688,2.11134672164917,0.073,
NS28.png,Normal,..\Dataset\Normal\NS28.png,Low,1.29%,0.41%,0.026523487955680644,460,129.65243530273438,1.8547589778900146,0.078,
NS29.png,Normal,..\Dataset\Normal\NS29.png,Low,2.04%,0.00%,0.0,0,130.6151580810547,1.0977915525436401,0.048,
NS3.png,Normal,..\Dataset\Normal\NS3.png,Low,0.37%,0.00%,0.0,0,128.4752960205078,0.7212125062942505,0.037,
NS30.png,Normal,..\Dataset\Normal\NS30.png,Low,2.76%,0.16%,0.11667316580847281,533,131.52980041503906,1.2512166500091553,0.11,
NS31.png,Normal,..\Dataset\Normal\NS31.png,High,5.50%,6.01%,0.10549275392785012,18271,135.04295349121094,3.208735227584839,0.108,
NS32.png,Normal,..\Dataset\Normal\NS32.png,Low,4.19%,0.00%,0.0,0,133.3568115234375,1.404823660850525,0.139,
NS33.png,Normal,..\Dataset\Normal\NS33.png,High,2.20%,3.35%,0.2973988233086671,6851,130.82119750976562,3.6265032291412354,0.09,
NS34.png,Normal,..\Dataset\Normal\NS34.png,High,9.76%,2.34%,0.08592210381628242,7510,140.4956817626953,1.4177011251449585,0.096,
NS35.png,Normal,..\Dataset\Normal\NS35.png,High,2.56%,1.92%,0.12295333935590562,5452,131.2775115966797,1.3912677764892578,0.115,
NS36.png,Normal,..\Dataset\Normal\NS36.png,Low,-0.04%,0.16%,0.26603189488725043,140,127.9530029296875,1.0523350238800049,0.031,
NS37.png,Normal,..\Dataset\Normal\NS37.png,High,1.93%,5.97%,0.1559082094703671,10399,130.4759063720703,2.0848612785339355,0.075,
NS38.png,Normal,..\Dataset\Normal\NS38.png,Low,4.29%,0.00%,0.0,0,133.49346923828125,1.8602776527404785,0.035,
NS39.png,Normal,..\Dataset\Normal\NS39.png,High,3.82%,1.18%,0.12896383253750665,959,132.89268493652344,1.80507230758667,0.075,
NS4.png,Normal,..\Dataset\Normal\NS4.png,High,7.77%,2.84%,0.33889981953327725,897,137.94546508789062,4.243403911590576,0.022,
NS40.png,Normal,..\Dataset\Normal\NS40.png,Low,1.55%,0.00%,0.0,0,129.98744201660156,7.585526943206787,0.061,
NS5.png,Normal,..\Dataset\Normal\NS5.png,Low,9.79%,0.28%,0.12483431878290965,196,140.53138732910156,4.552957534790039,0.029,
NS6.png,Normal,..\Dataset\Normal\NS6.png,Low,13.22%,0.00%,0.0,0,144.92733764648438,6.838934421539307,0.009,
NS7.png,Normal,..\Dataset\Normal\NS7.png,High,8.45%,2.78%,0.10835361891296398,615,138.81871032714844,2.028332233428955,0.012,
NS8.png,Normal,..\Dataset\Normal\NS8.png,Low,4.99%,0.00%,0.0,0,134.3902130126953,1.3181707859039307,0.018,
NS9.png,Normal,..\Dataset\Normal\NS9.png,Low,1.51%,0.00%,0.0,0,129.93698120117188,2.6871509552001953,0.018,
RW1.png,Ringworm,..\Dataset\Ringworm\RW1.png,High,6.55%,5.68%,0.3264761294300654,1366,136.38211059570312,4.8506035804748535,0.035,
RW10.png,Ringworm,..\Dataset\Ringworm\RW10.png,High,10.42%,0.50%,0.3725679011196313,956,141.33657836914062,5.576900959014893,0.246,
RW11.png,Ringworm,..\Dataset\Ringworm\RW11.png,High,3.89%,6.49%,0.43759959581351815,2365,132.9841766357422,6.573281764984131,0.081,
RW12.png,Ringworm,..\Dataset\Ringworm\RW12.png,High,2.82%,2.61%,0.20671967568734217,2992,131.61558532714844,3.7579991817474365,0.074,
RW13.png,Ringworm,..\Dataset\Ringworm\RW13.png,High,3.46%,2.78%,0.19560244245909522,5502,132.43365478515625,3.5216760635375977,0.122,
RW14.png,Ringworm,..\Dataset\Ringworm\RW14.png,High,-0.37%,4.98%,0.3209420890571535,4228,127.52946472167969,4.5009589195251465,0.055,
RW15.png,Ringworm,..\Dataset\Ringworm\RW15.png,High,3.45%,3.71%,0.11686277793083748,8363,132.4158477783203,3.0885884761810303,0.516,
RW16.png,Ringworm,..\Dataset\Ringworm\RW16.png,High,0.07%,5.30%,0.1331379085325908,10340,128.08688354492188,5.30865478515625,0.111,
RW17.png,Ringworm,..\Dataset\Ringworm\RW17.png,High,1.60%,5.43%,0.21783640970864313,3428,130.05397033691406,3.5519068241119385,0.203,
RW18.png,Ringworm,..\Dataset\Ringworm\RW18.png,High,4.21%,5.36%,0.22593102478855515,14361,133.39505004882812,3.7978720664978027,0.097,
RW19.png,Ringworm,..\Dataset\Ringworm\RW19.png,High,-4.79%,4.18%,0.6918730855406413,9280,121.8656997680664,5.570477485656738,0.085,
RW2.png,Ringworm,..\Dataset\Ringworm\RW2.png,High,0.59%,3.71%,0.22360065723709754,2328,128.7556610107422,1.3779641389846802,0.065,
RW20.png,Ringworm,..\Dataset\Ringworm\RW20.png,High,7.43%,2.51%,0.17605176572161899,2532,137.51637268066406,13.437677383422852,0.132,
RW21.png,Ringworm,..\Dataset\Ringworm\RW21.png,High,3.74%,3.13%,0.471604732638607,494,132.79026794433594,10.3068208694458,0.025,
RW22.png,Ringworm,..\Dataset\Ringworm\RW22.png,Low,3.81%,0.00%,0.0,0,132.87173461914062,5.4076972007751465,0.08,
RW23.png,Ringworm,..\Dataset\Ringworm\RW23.png,Low,4.34%,0.00%,0.0,0,133.55223083496094,1.9956938028335571,0.086,
RW24.png,Ringworm,..\Dataset\Ringworm\RW24.png,High,14.78%,1.56%,0.3753848848887197,1287,146.91603088378906,5.193305492401123,0.408,
RW25.png,Ringworm,..\Dataset\Ringworm\RW25.png,High,1.18%,2.83%,0.2848790573427028,11611,129.5066375732422,3.331239700317383,0.109,
RW26.png,Ringworm,..\Dataset\Ringworm\RW26.png,High,12.15%,6.27%,0.29482761347258213,1816,143.5504608154297,10.644371032714844,0.089,
RW27.png,Ringworm,..\Dataset\Ringworm\RW27.png,High,1.60%,4.22%,0.16190121412410508,10510,130.045654296875,1.9779621362686157,0.091,
RW28.png,Ringworm,..\Dataset\Ringworm\RW28.png,High,1.65%,9.01%,0.35801522760484394,24152,130.11061096191406,6.87819766998291,0.293,
RW29.png,Ringworm,..\Dataset\Ringworm\RW29.png,High,2.37%,2.94%,0.43425123849277897,2225,131.03802490234375,4.042186737060547,0.048,
RW3.png,Ringworm,..\Dataset\Ringworm\RW3.png,Low,1.18%,0.00%,0.0,0,129.50721740722656,1.0559775829315186,0.019,
RW30.png,Ringworm,..\Dataset\Ringworm\RW30.png,High,4.21%,2.99%,0.39896327018989164,6220,133.38795471191406,2.7879745960235596,0.067,
RW31.png,Ringworm,..\Dataset\Ringworm\RW31.png,High,2.54%,8.16%,0.16969648213296748,19545,131.2463836669922,6.689729690551758,0.167,
RW32.png,Ringworm,..\Dataset\Ringworm\RW32.png,High,2.17%,6.29%,0.14393138873690636,12704,130.78221130371094,3.7591147422790527,0.083,
RW4.png,Ringworm,..\Dataset\Ringworm\RW4.png,Low,3.52%,0.00%,0.0,0,132.50657653808594,1.7713838815689087,0.044,
RW5.png,Ringworm,..\Dataset\Ringworm\RW5.png,High,4.92%,2.29%,0.26713813476174864,247,134.2923126220703,5.062078952789307,0.033,
RW6.png,Ringworm,..\Dataset\Ringworm\RW6.png,High,6.67%,2.94%,0.14976801823771801,1692,136.53782653808594,3.8755784034729004,0.021,
RW7.png,Ringworm,..\Dataset\Ringworm\RW7.png,High,4.55%,5.65%,0.2382654265952206,14588,133.82073974609375,3.0735270977020264,0.09,
RW8.png,Ringworm,..\Dataset\Ringworm\RW8.png,High,4.37%,1.97%,0.319750209371389,1172,133.59205627441406,4.8998212814331055,0.078,
RW9.png,Ringworm,..\Dataset\Ringworm\RW9.png,High,5.96%,2.54%,0.29428538840260465,2346,135.62721252441406,5.216663360595703,0.043,
SP1.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP1.png,High,0.74%,6.54%,0.21698486893729949,1728,128.94873046875,6.820722579956055,0.049,
SP10.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP10.png,Low,9.47%,0.00%,0.0,0,140.121826171875,4.2997870445251465,0.023,
SP11.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP11.png,High,5.32%,4.54%,0.15321934107727891,5415,134.8037872314453,9.195694923400879,0.122,
SP12.png,Superficial Pyoderma,..\Dataset\Superficial Pyoderma\SP12.png,High,0.77%,4.05%,0.3952638354806209,6572,128.98707580566406,4.440783977508545,0.072,
